ステージ	1周平均経験値	1時間平均経験値(水、日)	1時間平均経験値(月、木、金)	1時間平均経験値(火、土)	1時間平均経験値(4倍イベント)
180	713651	21409530	32114295	53523825	85638120
181	717359	21520770	32281155	53801925	86083080
182	760349	22810470	34215705	57026175	91241880
183	801382	24041460	36062190	60103650	96165840
184	846267	25388010	38082015	63470025	101552040
185	888883	26666490	39999735	66666225	106665960
186	932560	27976800	41965200	69942000	111907200
187	977737	29332110	43998165	73330275	117328440
188	1022936	30688080	46032120	76720200	122752320
189	1072974	32189220	48283830	80473050	128756880
190	1119936	33598080	50397120	83995200	134392320
191	1168071	35042130	52563195	87605325	140168520
192	1221381	36641430	54962145	91603575	146565720
193	1267980	38039400	57059100	95098500	152157600
194	1323753	39712590	59568885	99281475	158850360
195	1375538	41266140	61899210	103165350	165064560
196	1428608	42858240	64287360	107145600	171432960
197	1487963	44638890	66958335	111597225	178555560
198	1543470	46304100	69456150	115760250	185216400
199	1601119	48033570	72050355	120083925	192134280
200	1658264	49747920	74621880	124369800	198991680
201	1716794	51503820	77255730	128759550	206015280
202	1782878	53486340	80229510	133715850	213945360
203	1844129	55323870	82985805	138309675	221295480
204	1913069	57392070	86088105	143480175	229568280
205	1970929	59127870	88691805	147819675	236511480
206	2035509	61065270	91597905	152663175	244261080
207	2109098	63272940	94909410	158182350	253091760
208	2176718	65301540	97952310	163253850	261206160
209	2253434	67603020	101404530	169007550	270412080
210	2323515	69705450	104558175	174263625	278821800
211	2387877	71636310	107454465	179090775	286545240
212	2469875	74096250	111144375	185240625	296385000
213	2544570	76337100	114505650	190842750	305348400
214	2629972	78899160	118348740	197247900	315596640
215	2707448	81223440	121835160	203058600	324893760
216	2787993	83639790	125459685	209099475	334559160
217	2868720	86061600	129092400	215154000	344246400
218	2951299	88538970	132808455	221347425	354155880
219	3046465	91393950	137090925	228484875	365575800
220	3132229	93966870	140950305	234917175	375867480
221	3221468	96644040	144966060	241610100	386576160
222	3322747	99682410	149523615	249206025	398729640
223	3400729	102021870	153032805	255054675	408087480
224	3507002	105210060	157815090	263025150	420840240
225	3602151	108064530	162096795	270161325	432258120
226	3701264	111037920	166556880	277594800	444151680
227	3814216	114426480	171639720	286066200	457705920
228	3920379	117611370	176417055	294028425	470445480
229	4015825	120474750	180712125	301186875	481899000
230	4121872	123656160	185484240	309140400	494624640
231	4232511	126975330	190462995	317438325	507901320
232	4359016	130770480	196155720	326926200	523081920
233	4478727	134361810	201542715	335904525	537447240
234	4612747	138382410	207573615	345956025	553529640
235	4696124	140883720	211325580	352209300	563534880
236	4821462	144643860	216965790	361609650	578575440
237	4965028	148950840	223426260	372377100	595803360
238	5104202	153126060	229689090	382815150	612504240
239	5259915	157797450	236696175	394493625	631189800
240	5419902	162597060	243895590	406492650	650388240
